"RegionName","Zhvi","YoY","X10Year","PctFallFromPeak"
"94024",2740700,0.227692169862032,0.0549795917202136,0
"94704",895400,0.153122987765615,0.0257776873127917,-0.0157194679564692
"94519",459400,0.112348668280872,-0.0170134268829066,-0.163815070986531
"94564",462500,0.143386897404203,-0.0224849095720319,-0.203410265242852
"94596",883200,0.101658974678808,0.00198018268429667,0
"94803",481900,0.121741154562384,-0.0182230370622658,-0.170425202272336
"94588",872600,0.105816753263211,0.013419465391574,0
"94506",1248800,0.0863853849499783,0.00509676696568206,0
"94022",3346300,0.195107142857143,0.0547754981134196,0
"95138",1001200,0.0896821941663039,0.00712306672784457,0
"94089",874500,0.167400881057269,0.0304140676676261,0
"95126",771100,0.14406528189911,0.0180803148345823,0
"95110",590200,0.145352222006598,0.00913461198551646,0
"94703",835500,0.12570735650768,0.0224887205132693,-0.0150890015324767
"94127",1506200,0.200637704264647,0.0407526560706395,0
"94502",840100,0.127197101838186,0.0159848698354854,0
"94595",556200,0.148461697295065,0.00279324615496335,0
"94706",838500,0.167664670658683,0.021760744017685,0
"94301",3194700,0.172323951414627,0.0735576961709847,0
"94805",446700,0.173673147661587,-0.0154007251664851,-0.151566951566952
"94702",828900,0.189580941446613,0.0275246560159708,0
"94960",1059200,0.0848013109381401,0.0154322802724567,0
"94563",1429900,0.118070216592384,0.0171247787128137,0
"94945",733300,0.0675498616974814,-0.00376641691489588,-0.0433137638617091
"94707",1196700,0.193953906016163,0.0254792836934632,0
"94552",902700,0.0940492061568295,0.00685385059974131,0
"94618",1204900,0.177119968737788,0.0295940503364882,0
"95134",710600,0.104273504273504,0.0171467167428594,0
"94705",1449100,0.134946741854637,0.0297106756034062,-0.00220340150106727
"94920",2533300,0.10764723886144,0.0255251049753573,0
"94108",1036400,0.225059101654846,0.0427205566049134,0
"94965",1211200,0.110479508572476,0.0173193648783208,0
"94904",1618700,0.108622697075543,0.0262177803617598,0
"94556",1181000,0.0706191641736923,0.00857928489144433,0
"94612",561700,0.216327414465136,0.0163516827956325,0
"94708",1145000,0.142372543150753,0.0213232213520722,0
"94041",1558600,0.269528386413619,0.0632090012239368,0
"94507",1626200,0.100717476648166,0.00504431552432605,0
"94597",725600,0.108293875057278,0.00154277900401878,0
"94709",908600,0.175116399379203,0.0151571131645138,0
"94949",815100,0.0685631882538018,-0.000208324472447341,-0.0122394571013088
"94542",732300,0.0855321672101987,-0.00597143746987161,-0.0754955182426461
"94065",1305900,0.190319934372436,0.0389821738562921,0
"94305",2708100,0.185112248916896,0.0426865494441691,0
"95030",2317300,0.123866336873757,0.0386992542127609,0
"94517",731900,0.0855829130821715,-0.0124756077795188,-0.126715189118244
"94019",1005800,0.117928198288318,0.0153478912264182,0
"95130",1128600,0.147884458909683,0.0442747186297188,0
"94572",439800,0.153725078698846,-0.0240810382505892,-0.217716115261473
"94505",533700,0.0383268482490272,-0.0286718345559169,-0.256270903010033
"94925",1157200,0.0890269151138716,0.0189962124465193,0
"95119",767300,0.0775172026400786,0.00980053362111666,0
"94027",6208200,0.356894629860337,0.0484504813183007,0
"94930",798900,0.0928864569083448,0.00280922494913516,0
"95033",1020000,0.118421052631579,0.0125949711793618,0
"94028",3256400,0.0900448550579099,0.0335241974115463,-0.0130625852401879
"94939",1397500,0.0609626480412997,0.0166910693781466,0
"95139",718700,0.0747719455660236,0.00609925113336929,0
"94105",1222300,0.108260041708224,0.0604242852613237,0
"94005",797800,0.180701494746189,0.0145196369067331,0
"94710",722400,0.0858259431835262,0.0217232400365528,-0.0232558139534884
"95046",927300,0.071156289707751,-0.00435825797164635,-0.155079726651481
"94111",1093800,0.0785918548466621,0.0319681645979575,-0.00346209912536443
"94525",436100,0.131845315338697,-0.0182880909398913,-0.169807728916809
"94038",1046200,0.168677390527256,0.0178210242009911,0
"94937",941400,-0.0604790419161677,0.018503286507314,-0.0638424821002387
"94158",1249300,0.135314431115958,0.0517354341241578,0
"94970",2646500,0.124590999872519,0.0549075756197799,-0.0189427639383155
"94020",818000,-0.0684432297004897,0.0156131538678068,-0.0768536282586615
